nohup: ignoring input
/localdata/takiw/workspace/vilbert-multi-task/conf.py
2021-07-06 07:04:51.889555: I tensorflow/compiler/plugin/poplar/driver/poplar_platform.cc:44] Poplar version: 2.1.0 (bb92605dfd) Poplar package: ce995e299d
Warning, backtrace signal handler for signal 11 overwrote previous handler.
Warning, backtrace signal handler for signal 6 overwrote previous handler.
Warning, backtrace signal handler for signal 7 overwrote previous handler.
Warning, backtrace signal handler for signal 4 overwrote previous handler.
Warning, backtrace signal handler for signal 8 overwrote previous handler.
07/06/2021 07:04:53 - INFO - vilbert.vilbert -   Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
07/06/2021 07:04:54 - INFO - pytorch_transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/takiw/.cache/torch/pytorch_transformers/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
07/06/2021 07:04:54 - INFO - vilbert_ipu.task_utils_ipu -   Loading RetrievalFlickr30k Dataset with batch size 8
07/06/2021 07:05:15 - INFO - vilbert.utils -   logging file at: save/RetrievalFlickr30k_bert_base_6layer_6conect-flickr30k_finetune_copy/logs
07/06/2021 07:05:15 - INFO - vilbert.utils -   loading weights file save/origin/pretrained_model.bin
07/06/2021 07:05:20 - INFO - vilbert.utils -   Weights of VILBertForVLTasks not initialized from pretrained model: ['bert.embeddings.task_embeddings.weight', 'vil_prediction.logit_fc.0.weight', 'vil_prediction.logit_fc.0.bias', 'vil_prediction.logit_fc.2.weight', 'vil_prediction.logit_fc.2.bias', 'vil_prediction.logit_fc.3.weight', 'vil_prediction.logit_fc.3.bias', 'vil_prediction_gqa.logit_fc.0.weight', 'vil_prediction_gqa.logit_fc.0.bias', 'vil_prediction_gqa.logit_fc.2.weight', 'vil_prediction_gqa.logit_fc.2.bias', 'vil_prediction_gqa.logit_fc.3.weight', 'vil_prediction_gqa.logit_fc.3.bias', 'vil_binary_prediction.logit_fc.0.weight', 'vil_binary_prediction.logit_fc.0.bias', 'vil_binary_prediction.logit_fc.2.weight', 'vil_binary_prediction.logit_fc.2.bias', 'vil_binary_prediction.logit_fc.3.weight', 'vil_binary_prediction.logit_fc.3.bias', 'vil_logit.weight', 'vil_logit.bias', 'vil_tri_prediction.weight', 'vil_tri_prediction.bias', 'vision_logit.weight', 'vision_logit.bias', 'linguisic_logit.weight', 'linguisic_logit.bias']

Epoch:   0%|          | 0/20 [00:00<?, ?it/s]loading entries from data/datasets/flickr30k/cache/RetrievalFlickr30k_train_30_cleaned.pkl
loading entries from data/datasets/flickr30k/cache/RetrievalFlickr30k_val_30_cleaned.pkl
559 559
***** Running training *****
